++ /usr/bin/tclsh /usr/share/Modules/libexec/modulecmd.tcl bash load proxy/default
Http proxy settings allow access to a very limited and pre-approved list of internet API servers.
This is documented on Research Computing website. General internet access is not supported.
+ eval 'https_proxy=http://della-proxy:8080; export https_proxy;
http_proxy=http://della-proxy:8080; export http_proxy;
_LMFILES_=/usr/local/share/Modules/modulefiles/proxy/default; export _LMFILES_;
LOADEDMODULES=proxy/default; export LOADEDMODULES;
test 0;'
++ https_proxy=http://della-proxy:8080
++ export https_proxy
++ http_proxy=http://della-proxy:8080
++ export http_proxy
++ _LMFILES_=/usr/local/share/Modules/modulefiles/proxy/default
++ export _LMFILES_
++ LOADEDMODULES=proxy/default
++ export LOADEDMODULES
++ test 0
+ _mlstatus=0
+ return 0
Job ID: 9357959
Node: della-l08g4
Start time: Sun Jun  7 03:45:09 PM EDT 2026
INFO 06-07 15:45:22 [__init__.py:216] Automatically detected platform cuda.
[36m(Runner pid=792351)[0m {
[36m(Runner pid=792351)[0m   "data": {
[36m(Runner pid=792351)[0m     "train_files": "/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/DataGen/DataSource/rl_gt_aug_v3_10.jsonl",
[36m(Runner pid=792351)[0m     "val_files": "/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/DataGen/DataSource/val_gt_v3.jsonl",
[36m(Runner pid=792351)[0m     "prompt_key": "problem",
[36m(Runner pid=792351)[0m     "answer_key": "answer",
[36m(Runner pid=792351)[0m     "image_key": "images",
[36m(Runner pid=792351)[0m     "video_key": "videos",
[36m(Runner pid=792351)[0m     "image_dir": null,
[36m(Runner pid=792351)[0m     "video_fps": 2.0,
[36m(Runner pid=792351)[0m     "max_prompt_length": 4096,
[36m(Runner pid=792351)[0m     "max_response_length": 512,
[36m(Runner pid=792351)[0m     "rollout_batch_size": 16,
[36m(Runner pid=792351)[0m     "mini_rollout_batch_size": null,
[36m(Runner pid=792351)[0m     "val_batch_size": 1024,
[36m(Runner pid=792351)[0m     "format_prompt": "/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/Arxiv/Code/Training/EasyR1/examples/format_prompt/qwen25.jinja",
[36m(Runner pid=792351)[0m     "override_chat_template": null,
[36m(Runner pid=792351)[0m     "shuffle": true,
[36m(Runner pid=792351)[0m     "seed": 1,
[36m(Runner pid=792351)[0m     "min_pixels": 784,
[36m(Runner pid=792351)[0m     "max_pixels": 1003520,
[36m(Runner pid=792351)[0m     "filter_overlong_prompts": true,
[36m(Runner pid=792351)[0m     "filter_overlong_prompts_workers": 16,
[36m(Runner pid=792351)[0m     "choose_image_batch_size": 8
[36m(Runner pid=792351)[0m   },
[36m(Runner pid=792351)[0m   "worker": {
[36m(Runner pid=792351)[0m     "hybrid_engine": true,
[36m(Runner pid=792351)[0m     "actor": {
[36m(Runner pid=792351)[0m       "strategy": "fsdp",
[36m(Runner pid=792351)[0m       "global_batch_size": 8,
[36m(Runner pid=792351)[0m       "micro_batch_size_per_device_for_update": 1,
[36m(Runner pid=792351)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=792351)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=792351)[0m       "clip_ratio_low": 0.2,
[36m(Runner pid=792351)[0m       "clip_ratio_high": 0.3,
[36m(Runner pid=792351)[0m       "clip_ratio_dual": 3.0,
[36m(Runner pid=792351)[0m       "loss_avg_mode": "token",
[36m(Runner pid=792351)[0m       "loss_type": "default",
[36m(Runner pid=792351)[0m       "ppo_epochs": 1,
[36m(Runner pid=792351)[0m       "padding_free": true,
[36m(Runner pid=792351)[0m       "dynamic_batching": true,
[36m(Runner pid=792351)[0m       "ulysses_size": 1,
[36m(Runner pid=792351)[0m       "use_torch_compile": true,
[36m(Runner pid=792351)[0m       "tau_positive": 1.0,
[36m(Runner pid=792351)[0m       "tau_negative": 1.05,
[36m(Runner pid=792351)[0m       "model": {
[36m(Runner pid=792351)[0m         "model_path": "/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=792351)[0m         "tokenizer_path": "/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/Qwen2.5-VL-7B-Instruct",
[36m(Runner pid=792351)[0m         "override_config": {},
[36m(Runner pid=792351)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=792351)[0m         "trust_remote_code": false,
[36m(Runner pid=792351)[0m         "freeze_vision_tower": true,
[36m(Runner pid=792351)[0m         "lora": {
[36m(Runner pid=792351)[0m           "rank": 0,
[36m(Runner pid=792351)[0m           "alpha": 64,
[36m(Runner pid=792351)[0m           "target_modules": "all-linear",
[36m(Runner pid=792351)[0m           "exclude_modules": null
[36m(Runner pid=792351)[0m         }
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "optim": {
[36m(Runner pid=792351)[0m         "lr": 1e-06,
[36m(Runner pid=792351)[0m         "betas": [
[36m(Runner pid=792351)[0m           0.9,
[36m(Runner pid=792351)[0m           0.999
[36m(Runner pid=792351)[0m         ],
[36m(Runner pid=792351)[0m         "weight_decay": 0.01,
[36m(Runner pid=792351)[0m         "strategy": "adamw",
[36m(Runner pid=792351)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=792351)[0m         "lr_warmup_steps": null,
[36m(Runner pid=792351)[0m         "min_lr_ratio": null,
[36m(Runner pid=792351)[0m         "lr_scheduler_type": "constant",
[36m(Runner pid=792351)[0m         "training_steps": -1
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "fsdp": {
[36m(Runner pid=792351)[0m         "enable_full_shard": true,
[36m(Runner pid=792351)[0m         "enable_cpu_offload": false,
[36m(Runner pid=792351)[0m         "enable_rank0_init": true,
[36m(Runner pid=792351)[0m         "use_orig_params": false,
[36m(Runner pid=792351)[0m         "torch_dtype": null,
[36m(Runner pid=792351)[0m         "fsdp_size": -1,
[36m(Runner pid=792351)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=792351)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=792351)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "offload": {
[36m(Runner pid=792351)[0m         "offload_params": false,
[36m(Runner pid=792351)[0m         "offload_optimizer": false
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "global_batch_size_per_device": -1,
[36m(Runner pid=792351)[0m       "disable_kl": false,
[36m(Runner pid=792351)[0m       "use_kl_loss": true,
[36m(Runner pid=792351)[0m       "kl_penalty": "low_var_kl",
[36m(Runner pid=792351)[0m       "kl_coef": 0.01,
[36m(Runner pid=792351)[0m       "choose_image_coef": 0.005,
[36m(Runner pid=792351)[0m       "choose_image_clip": 5.0,
[36m(Runner pid=792351)[0m       "TOKEN_A": 32,
[36m(Runner pid=792351)[0m       "TOKEN_B": 33
[36m(Runner pid=792351)[0m     },
[36m(Runner pid=792351)[0m     "critic": {
